numero_cuenta,nombre_cliente,saldo_actual,ultima_transaccion
501,Elsinore Gyurkovics,9778439,2022-03-18
502,Barclay Rainer,3905679,2022-04-22
503,Hortensia Thomasson,4376786,2022-08-02
504,Brandi Callen,607560,2021-06-15
505,Cece Preble,2206210,2021-11-08
506,Rheba Sillwood,2419106,2022-05-22
507,Coreen Paynton,1030654,2022-01-26
508,Biron Cutsforth,2772522,2021-12-19
509,Verile Mushet,5931155,2021-05-22
510,Gwynne Jewel,5849604,2022-03-27
511,Ivory Josselson,4950888,2022-03-16
512,Belva Bigglestone,2047515,2022-05-04
513,Delphinia McCrackan,7957198,2022-08-23
514,Rock Cutmore,2849995,2021-07-18
515,Nannie Keeble,768730,2021-07-09
516,Winslow Thaxton,6893903,2021-07-18
517,Borg Munehay,6408643,2021-06-02
518,Alister Imlacke,9772816,2022-01-22
519,Evie Thormwell,4572900,2022-03-16
520,Tan Goodale,1209815,2022-01-30
521,Shelba Sisse,444225,2021-10-13
522,Bevon Reuther,214949,2021-09-07
523,Arlie Muff,2892310,2021-09-01
524,Charmion Hatherley,8175467,2022-04-22
525,Malia Manger,5105106,2021-04-18
526,Xylia Vasenin,1704164,2021-06-12
527,Allissa Spain-Gower,6935527,2021-12-06
528,Hayley Clinton,7019538,2021-04-25
529,Rowen Ditt,5167861,2021-08-13
530,Virgie Blaksland,9766674,2021-05-29
531,Saxe Simeon,6124288,2022-07-05
532,Elbertine Mackiewicz,6838671,2022-02-14
533,Mufinella Wildgoose,9091185,2021-04-28
534,Augustine Tankin,6803885,2021-12-11
535,Teddi Pettipher,2532123,2021-09-07
536,Selle Draye,5340709,2022-01-03
537,Goldi Stickings,5567329,2022-08-01
538,Thorny Everard,5143312,2021-05-19
539,Karlis Siward,8590170,2022-01-29
540,Linzy Rousel,718336,2022-08-11
541,Hyacinthia Clampett,3701286,2021-07-01
542,Kirstin Messruther,9715329,2021-12-11
543,Celestia Titchener,8095663,2021-11-05
544,Farand Cavnor,3038939,2022-06-10
545,Hailey Tousy,1360720,2022-04-17
546,Cathleen Amburgy,2222407,2021-05-17
547,Joey Kleehuhler,4410307,2022-02-26
548,Earl Crier,2745243,2022-05-25
549,Clementine Biggadyke,8688144,2021-04-18
550,Mallorie MacGebenay,2040843,2022-01-05
551,Adda Haitlie,7185443,2021-11-14
552,Bette Clery,6395451,2021-09-20
553,Fawnia Antognazzi,5414114,2021-10-30
554,Kimball Warrack,4210112,2021-06-29
555,Joelynn Matej,1128153,2021-11-27
556,Jobie Littlefair,1108344,2021-05-21
557,Elfie Yezafovich,9307300,2021-04-03
558,Prinz Colby,6383921,2022-07-25
559,Biddie Moon,3637131,2021-11-05
560,Torie Kayley,1891085,2022-02-05
561,Vanna Levene,5034654,2021-09-05
562,Jacquenette Trapp,7247450,2022-04-20
563,Holmes Duggan,8398224,2022-02-18
564,Britt Bradburne,646411,2021-08-08
565,Esme Minister,8044519,2021-09-29
566,Demott Marcoolyn,1855176,2021-06-27
567,Lindie Brahams,3296894,2022-07-24
568,Ralph Buck,8789679,2021-04-18
569,Gal Wyse,111990,2021-10-01
570,Kora Voss,4601819,2021-08-08
571,Hogan Stadden,1017210,2021-05-13
572,Leonardo Ghelarducci,4243288,2022-04-02
573,Arin Garton,724464,2022-01-18
574,Jerry Vaudrey,446561,2021-10-06
575,Mil Nesbitt,9792202,2021-05-10
576,Chere Haggis,9161121,2021-09-21
577,Nadia Brigge,6988,2022-07-15
578,Garreth Tremblett,2665770,2021-10-02
579,Rafaelita Sagg,6595057,2022-08-10
580,Gerardo Adamczyk,5277743,2021-05-30
581,Davina Sedger,1073354,2021-05-05
582,Lucho Gryglewski,6730680,2021-11-12
583,Barbe McPaike,3822868,2022-01-27
584,Verge Grigsby,3373004,2021-07-28
585,Benetta MacClure,8938885,2021-12-22
586,Andy Konert,9661328,2021-04-06
587,Feodora Storrie,9252827,2021-12-09
588,Sauncho Roglieri,6452078,2022-08-10
589,Bondon Simmank,4242016,2022-01-11
590,Denice Matz,8434882,2022-01-09
591,Maddi Delph,7480907,2021-09-29
592,Reider Jeffreys,9574204,2021-09-01
593,Odelia Marland,4921842,2022-06-10
594,Karine Krale,6537555,2022-02-23
595,Lucie Allsebrook,3181438,2022-02-19
596,Joan Billinge,7037606,2022-07-11
597,Tobey Gillings,3950965,2021-09-06
598,Sisile Tadgell,3324347,2021-07-08
599,Bertrando Killoran,3620147,2021-09-12
600,Linoel Gauler,2441246,2022-04-19
601,Dallas Stoate,4023213,2022-03-25
602,Cherri Syphas,444879,2021-05-05
603,Teodorico Le Barre,1882593,2021-09-12
604,Anabal McComb,6128190,2022-04-02
605,Silvia Pegden,2493903,2021-09-20
606,Marci Dubock,7119537,2022-04-05
607,Augustus Poynton,2468667,2021-11-02
608,Dayle Robb,9382132,2022-04-30
609,Katha Goscomb,2312210,2021-05-28
610,Goldarina Paddy,6482753,2022-01-30
611,Matilda Gookey,5974945,2022-03-23
612,Karon Dedney,4687702,2021-11-04
613,Warren Coppock.,1346918,2022-08-09
614,Reese Dimic,5781703,2021-04-01
615,Eddie Furber,5275759,2021-11-06
616,Gwyn Hardson,1037042,2021-06-03
617,Rudy Arnoud,6184007,2022-06-24
618,Ced MacMakin,3037337,2022-08-06
619,Rinaldo Janas,8507258,2021-12-16
620,Fulvia MacKissack,1576330,2022-06-30
621,Lorrie Pristnor,3839350,2021-05-05
622,Moises Leatherborrow,2448190,2021-12-15
623,Beverlee Triplett,6409518,2021-04-01
624,Ferdinande Constantine,4323951,2021-10-14
625,Yetty Proudler,7133039,2021-06-18
626,Berty MacKinnon,3819299,2022-02-07
627,Kalila Wanklin,8350075,2021-06-27
628,Quinlan Wathen,228950,2022-05-01
629,Sheilakathryn Godwin,3493268,2022-03-03
630,Allyce Ferreiro,3378494,2022-06-16
631,Doretta Emson,5814330,2022-01-16
632,Hoebart Kestle,3790782,2022-05-14
633,Matthias Huntress,785247,2022-03-10
634,Jordan Ishak,6754041,2021-12-18
635,Lonee Grossman,2972088,2021-06-05
636,Clevie Riggs,6546928,2022-03-14
637,Paton Kirdsch,3713933,2021-10-08
638,Lorie Stiggles,2441475,2021-09-26
639,Dewain Stairmond,8856160,2021-08-10
640,Fraser Spencelayh,3994895,2022-07-14
641,Anabelle Boumphrey,5109435,2021-09-26
642,Bruno Elston,6880317,2022-03-30
643,Winona Endersby,2963726,2022-04-19
644,Julie Storck,1322563,2022-03-10
645,Farlie Stepto,7323212,2022-01-18
646,Royall Mallindine,6618056,2021-11-01
647,Poppy Killner,8528452,2022-03-08
648,Addi Balsillie,3063335,2021-09-16
649,Michaela Ainscough,2188599,2021-07-14
650,Marybelle Furzer,5973811,2021-06-15
651,Cherey Gold,4647015,2021-04-13
652,Hagan Foddy,9590323,2022-04-20
653,Flossie Rollinson,3286387,2021-04-13
654,Hewett Coppledike,9908198,2022-01-15
655,Reta Kempton,413831,2022-05-16
656,Sibbie Crosser,6404489,2021-10-29
657,Davy Kurten,5513484,2021-11-20
658,Adrian Cartwright,3024508,2021-05-12
659,Cirillo Revans,667624,2022-02-22
660,Persis Petruk,3836104,2022-07-18
661,Padget Stede,4673574,2021-05-22
662,Haskel Brozek,4303823,2022-02-15
663,Hollie Yantsurev,4213023,2021-04-11
664,Ainslee Foffano,401219,2021-07-29
665,Stearne Geibel,7883503,2022-04-30
666,Fenelia Gidney,8998333,2021-08-14
667,Whitaker Manuel,8923940,2021-09-06
668,Cory Elcomb,8896052,2022-07-09
669,Trisha Rawling,7475071,2022-08-25
670,Marcille Walicki,6133159,2021-07-07
671,Wye Iannazzi,1686536,2021-08-25
672,Mateo Idenden,5023765,2021-07-06
673,Abbott Gannicleff,2282693,2022-03-26
674,Christoforo Noller,2356039,2021-09-15
675,Rollo Fairebrother,4523301,2021-08-15
676,Charmain Golling,8951929,2022-05-31
677,Bail Druitt,7173994,2022-04-01
678,Gertruda Gibberd,6545292,2021-06-06
679,Callida Scrowby,8481018,2022-08-07
680,Bram Daniello,7065858,2022-01-24
681,Lyell Hammerman,5298566,2021-05-07
682,Clemmie Grigorescu,7214828,2022-02-26
683,Irina Ealles,3754039,2022-07-13
684,Bathsheba McCart,5298349,2022-06-10
685,Helsa MacCoveney,9743900,2021-11-24
686,Sabine Titmarsh,2163359,2021-07-26
687,Madelina Guymer,5291329,2022-02-02
688,Gabie Crossingham,8000148,2021-10-22
689,Gregorius Neate,4048107,2021-04-23
690,Mason Jobling,4299188,2021-05-03
691,Sutherland Phare,5590618,2022-08-19
692,Ula Shave,4353665,2022-03-13
693,Dorelle Hagart,5050223,2021-08-20
694,Kelcie Bembrick,9126500,2022-07-25
695,Corissa Whitland,1496361,2022-07-13
696,Pia Delmage,1245546,2022-01-07
697,Ernestus Dewis,8284052,2021-08-16
698,Norean Trumble,1772996,2021-07-10
699,Lynett Zealy,2863129,2022-08-15
700,Theadora Tumility,8347029,2021-11-23
701,Ludwig Leeburn,2580188,2021-07-26
702,Evin Lofthouse,2475597,2022-02-05
703,Sadella Rowbrey,1226553,2022-07-08
704,Nanon Juliff,8182245,2022-01-30
705,Nesta Kall,7287027,2021-06-14
706,Hazel Russan,1799512,2021-12-21
707,Monty Redd,3328920,2022-05-18
708,Frank Heigl,9406865,2021-05-15
709,Donni Pietruschka,5572464,2021-09-03
710,Findlay Goodlife,4929977,2022-08-25
711,Babara Kaasman,8309069,2021-06-25
712,Jayne Swayland,5550783,2021-07-31
713,Ronda Jorgesen,7240181,2022-02-01
714,Juli Sealand,2181388,2022-07-29
715,Linet Torbard,7832222,2022-07-08
716,Kettie Blacket,9986795,2021-09-09
717,Nara Koeppe,7284215,2021-07-17
718,Haley Taaffe,20979,2022-03-30
719,Gretchen Reen,5720329,2022-02-06
720,Catie Tarborn,5427634,2021-10-03
721,Robina Grushin,5828842,2021-07-01
722,Gipsy Giacomelli,7729052,2021-10-05
723,Suzi Castree,7826677,2022-04-20
724,Constantine Pescud,6170764,2021-08-31
725,Petronia Sterry,9843859,2021-09-13
726,Ford Filby,1909179,2022-02-25
727,Bobby Elleton,9046103,2022-08-26
728,Rafaela Rottger,8606685,2022-02-10
729,Jewelle Hazael,6102763,2021-10-24
730,Hedvige Schankel,6377388,2022-01-24
731,Clemmie Kingh,9399451,2021-07-30
732,Cindra Lube,834863,2022-01-01
733,Ariadne MacTrustrie,4105766,2021-09-03
734,Delbert Rubi,3908005,2022-01-20
735,Catarina Wartnaby,5097282,2021-04-21
736,Templeton Pabel,9557355,2022-07-12
737,Jareb De Blasio,7414774,2022-02-15
738,Giovanna Bottom,140783,2022-03-22
739,Noel Charker,6552483,2022-08-20
740,Dot Suart,8954971,2021-11-08
741,Anya Chadderton,7481336,2021-09-02
742,Wynne Goundsy,1042568,2021-06-23
743,Fania Carson,7525058,2021-11-15
744,Luther Franceschino,8823516,2021-05-19
745,Elsy Olliar,135234,2021-11-18
746,Gavrielle Abdon,7277512,2021-07-30
747,Sherye Pay,6422850,2021-10-04
748,Marcy Ceschi,4608093,2022-07-16
749,Claudie Goneau,7615541,2021-09-24
750,Myrwyn Cudihy,1272674,2022-02-25
751,Scot Newns,5865866,2021-08-28
752,Merry McEnery,4169056,2021-09-16
753,Rockwell Tarren,6373784,2021-07-31
754,Neville Abrahams,70894,2021-11-04
755,Karlotta Wightman,8020031,2021-04-23
756,Lorens Verrill,7778995,2021-06-24
757,Berte Whilder,6748816,2022-03-04
758,Angeli Hanfrey,4450245,2021-07-20
759,Lyndsie Ditchburn,4178792,2022-05-28
760,Celle Unger,8479172,2021-06-18
761,Pat Henricsson,7520435,2021-10-04
762,Corbie Greeno,2723832,2021-04-03
763,Dionis Ferronel,3659168,2021-10-24
764,Odelinda Ivakhno,7166041,2021-09-30
765,Leyla Dudleston,3258517,2021-06-19
766,Meryl Al Hirsi,3376635,2021-04-18
767,Shelden Zorro,8772268,2022-07-29
768,Weston Kolis,8596600,2022-04-29
769,Andrej Gammie,1333509,2022-01-21
770,Candida Cicchetto,4028945,2021-10-11
771,Jourdan Yuryev,4638586,2021-11-13
772,Darcee Moyler,1785010,2022-01-10
773,Karee Hellwich,4756000,2021-07-17
774,Obadiah Corneil,8014941,2022-08-22
775,Cobbie Trunkfield,7063424,2022-06-16
776,Emlen Babon,5432077,2021-06-17
777,Malvina Valens-Smith,836492,2021-05-08
778,Lynnelle Heintz,491526,2022-01-10
779,Eolanda Wein,8034314,2021-08-09
780,Lotte De Blasio,1808690,2021-07-15
781,Baldwin Lamble,5602954,2021-09-23
782,Prinz Lerego,9670479,2021-07-13
783,Marj Zapata,8943747,2021-06-17
784,Eirena Trinbey,2931854,2022-01-08
785,Julianne Smullin,1754911,2021-04-28
786,Clari Talboy,8580515,2022-01-24
787,Hersch Lilliman,450197,2022-01-25
788,Gertrud Bambrough,3174565,2022-02-24
789,Virginia Suddards,185690,2022-04-17
790,Delphine Korfmann,5853798,2022-07-17
791,Mead Faber,5936709,2021-04-20
792,Silva Jean,2540280,2022-06-22
793,Howey Clinch,1868716,2021-06-27
794,Felike Dorie,9791191,2021-09-01
795,Edythe Brafield,9915256,2022-04-22
796,Yanaton Ugoni,6038275,2022-04-23
797,Carolyne Malek,6621246,2021-07-01
798,Joeann Hurt,9694168,2022-05-30
799,Costa Dominichetti,2065383,2021-08-21
800,Stavro Bingall,2532052,2021-11-15
801,Catie Cornewall,6481024,2021-08-28
802,Hunfredo Avramov,9641882,2021-08-26
803,Chane Toohey,8046029,2022-01-11
804,Mylo Pirkis,3177,2021-09-26
805,Abey Hebbron,3093016,2022-04-16
806,Lewiss Pescud,8832429,2022-03-18
807,Clemmy Emerine,2631331,2021-05-29
808,Lenee Kenward,7032353,2021-11-15
809,Blisse Stobbie,2383133,2022-02-01
810,Madelene Rieger,9992218,2021-07-22
811,Germain Ahearne,6906021,2022-03-17
812,Niven Alwell,6912422,2021-11-16
813,Simonne Brasner,5242833,2021-09-14
814,Nettle Josefs,4449613,2021-07-03
815,Gwendolin Camps,2694538,2021-05-19
816,Mendie Wallett,8732264,2022-07-15
817,Chen Farfull,7878490,2022-05-15
818,Cord Schade,6636367,2022-06-02
819,Colet Irons,8029441,2022-01-28
820,Biddie Corby,1012024,2022-08-09
821,Dov Scrivner,7264780,2022-08-17
822,Evanne Load,4586990,2022-05-31
823,Farris Moneti,6710507,2021-04-01
824,Kiersten Cockett,9888857,2021-04-05
825,Gregory Wythill,852970,2021-06-05
826,Lucie Vasyunichev,8931292,2022-02-26
827,Willow Cornfield,4105592,2022-06-03
828,Garv Ahrendsen,781538,2021-08-09
829,Darcy Huxham,1321628,2022-01-23
830,Gayel Sellan,9556860,2022-03-11
831,Royce Strangman,9255111,2021-07-10
832,Lynnelle Hof,4011171,2021-07-06
833,Albertine Glede,2233917,2022-02-09
834,Chaunce Martin,1855427,2021-09-09
835,Kiel Corsor,3762496,2021-11-25
836,Sascha Applegarth,1819245,2021-12-15
837,Kliment Sherrock,6732156,2022-03-29
838,Therine Gutman,7634740,2021-10-14
839,Jerrie Loren,2420599,2022-05-15
840,Harriet Silkston,799856,2021-06-12
841,Bruis Manilow,9287048,2021-09-14
842,Sondra Philipard,8169551,2022-07-06
843,Lynnette Schistl,9224453,2022-07-25
844,Tannie Tonnesen,9164509,2021-10-25
845,Tallia Curnnok,227994,2022-01-12
846,Eberto Bachshell,5821189,2022-01-02
847,Kiel Vousden,2259585,2021-09-14
848,Trudi Stocking,1007572,2021-04-16
849,Jeniece Dalla,353085,2022-08-04
850,Wendall Hannaby,9352546,2021-12-08
851,Trevar Brislane,9039279,2022-04-20
852,Rand Andreuzzi,1309444,2022-07-13
853,Erica Blowfield,1318506,2021-09-27
854,Jeannine Antoniades,4699354,2022-03-12
855,Ashley Doleman,5279625,2022-02-27
856,Gabbi Golagley,2620719,2022-01-08
857,June Kenyam,8702698,2022-03-09
858,Lucho Fitzpatrick,4279147,2021-08-17
859,Ransell Stenton,5327642,2022-07-12
860,Yoko Welfare,8660473,2021-05-16
861,Bil Glendining,5941886,2022-04-11
862,Sophey Vuitte,9649883,2022-05-18
863,Xymenes Teodorski,618153,2021-12-22
864,Michel Pfeffer,7326210,2022-06-28
865,Randal Kuhle,6592156,2021-10-25
866,Natale Towne,7063654,2021-07-28
867,Ryon Skillitt,6619296,2022-03-04
868,Sidonnie Giraldon,6549046,2021-05-09
869,Horatius Missington,2002305,2022-06-20
870,Emanuele Curley,2809466,2022-02-12
871,Josee McNeill,1153140,2021-06-23
872,Estrellita Filmer,1164540,2021-11-13
873,Olivero Forsdicke,7260704,2022-01-19
874,Trenna Zarb,8169873,2022-07-18
875,Ebba Easom,42410,2021-09-06
876,Tawnya Fencott,4813019,2022-01-18
877,Gonzalo Tyrrell,7129858,2021-04-14
878,Willie Iles,453176,2021-07-13
879,Sibel Gobat,2249112,2022-08-07
880,Rheba Cantor,2488026,2021-10-20
881,Nikolaus McKeurton,8027299,2022-05-04
882,Ellis Dreghorn,5488003,2022-07-26
883,Vale Campione,7743887,2021-05-09
884,Rosamond Woodnutt,9847472,2021-06-10
885,Norby Faulkes,6621412,2021-09-14
886,Tallulah Geldart,5541639,2021-08-27
887,Dannie Ida,7583664,2021-05-29
888,Kassi Iannini,214366,2022-03-17
889,Nickie Wines,7426276,2022-05-16
890,Midge Dilliston,4234305,2021-11-13
891,Hobie Behnen,6512434,2021-11-22
892,Muffin Tyce,7253189,2022-05-09
893,Reagen Bausor,8519871,2021-06-01
894,Gaile Renehan,7652601,2021-07-26
895,Dianna Wagstaff,5895740,2022-06-19
896,Kylynn Welbrock,2323031,2022-07-29
897,Missie McAuley,1350316,2022-02-22
898,Clem Waite,4567615,2021-10-26
899,Evelin Powlesland,222781,2021-06-29
900,Madlen Wybourne,9273366,2022-03-08
901,Margarita Allner,6335965,2021-11-22
902,Rickey Bricham,1725230,2021-08-17
903,Valdemar Van Schafflaer,7225789,2022-02-26
904,Nev Coop,2794,2021-05-23
905,Alec Silly,9263145,2022-02-10
906,Stephan Clevely,5244576,2021-09-25
907,Scotti Kuban,6149142,2021-08-01
908,Basilio Barnwell,5446584,2022-05-09
909,Ambrose Nuscha,6245637,2021-07-15
910,Osmond Getcliffe,1638450,2022-07-28
911,Hendrick Pixton,9115948,2022-04-03
912,Montgomery Sherebrooke,9194484,2021-12-01
913,Sax Ilem,4147914,2021-08-19
914,Eleonore Rookledge,9273656,2022-07-18
915,Orsola Langran,9608,2021-08-25
916,Aurel Durrett,4034543,2021-06-26
917,Donovan Stoves,3410904,2022-05-16
918,Malynda Brittle,8996709,2022-04-22
919,Gigi Britzius,9468812,2021-12-16
920,Hanan Hodcroft,7994679,2022-07-03
921,Rosemarie Vice,3403812,2022-04-05
922,Delila Lestrange,3910903,2021-04-04
923,Silvano Ochiltree,3101319,2022-02-17
924,Sandra Arlett,7195337,2022-01-31
925,Francois Cansdale,635641,2021-10-24
926,Udell Josiah,1363431,2021-09-30
927,Sileas Willoughley,7277664,2021-11-19
928,Analise Maywood,9330848,2022-02-27
929,Chrotoem Parren,4826135,2022-03-17
930,Rance Commuzzo,7657736,2021-06-26
931,Tessi Dimitrov,1722945,2021-09-07
932,Terry Bessey,9584440,2022-04-05
933,Danika Scarsbrick,8734404,2022-01-27
934,Reeba Sprouls,5458200,2022-07-06
935,Dulcia Vaudre,392777,2022-05-21
936,Eben Romer,8898588,2022-05-10
937,Riley Grealy,8025104,2022-05-19
938,Kandace Illston,2236349,2022-04-13
939,Huntlee Mandrier,2583668,2022-01-08
940,Meg Cordall,3014854,2022-04-17
941,Inesita Goullee,6387289,2021-11-15
942,Fanchon Struthers,568048,2021-04-24
943,Jobye Strewthers,782084,2021-06-17
944,Brunhilda Kittman,7501638,2021-08-26
945,Christy Pring,1998896,2022-07-14
946,Giralda McGraffin,9423600,2021-10-14
947,Slade Lumby,5449277,2021-07-09
948,Farah McMurraya,8296591,2022-05-26
949,Sumner Sumption,4318208,2022-01-30
950,Hy Bartels-Ellis,4464642,2021-04-12
951,Babita Hallibone,2113032,2021-08-02
952,Griffin Lehon,9524800,2021-04-06
953,Peter Mergue,2032195,2021-09-29
954,Kacie Gorick,5365307,2021-11-12
955,Diego Berryman,2510547,2022-02-22
956,Karoly Palatino,2488899,2021-04-01
957,Jen Hamper,7161426,2021-10-14
958,Tamra Endle,5078290,2022-06-26
959,Dorie Johnstone,1969985,2021-06-21
960,Lamont Syseland,2657263,2021-12-23
961,Mirna Tallquist,4221072,2021-04-15
962,Bailey Rallin,3522280,2021-12-23
963,Raimund Trundle,6521421,2022-02-06
964,Alon Duchant,2162369,2022-06-13
965,Tiffany Loftin,9773304,2022-07-04
966,Jarret Longstaffe,4960278,2021-06-24
967,Ted Wilsone,3243028,2021-05-12
968,Gelya Setford,3877762,2022-02-06
969,Katti Biddy,2464478,2022-05-20
970,Ellis Manass,4803055,2021-12-07
971,Dawna Mays,6476646,2021-10-12
972,Luci Seman,1047438,2021-11-13
973,Aubrey Mainwaring,2500667,2022-01-10
974,Marcelline Humpherston,1463656,2021-12-06
975,Wernher Ruddiforth,8705101,2021-05-01
976,Sharyl Popov,418301,2021-07-25
977,Livvy Portman,4408990,2021-11-07
978,Brnaby Folbigg,377126,2022-06-28
979,Brinna Deehan,7550433,2021-10-29
980,Berty Berthelet,1210384,2021-08-29
981,Lydon Hanks,9925441,2021-06-24
982,Alysia Weild,6706952,2022-06-19
983,Terencio Herrero,8493728,2022-07-25
984,Sadye Antonellini,5963239,2022-06-02
985,Reba Itzkovici,5898980,2021-04-19
986,Leta Arundale,249374,2022-08-14
987,Gerry MacGuigan,4995850,2022-08-22
988,Eddie Cooke,8867103,2021-08-17
989,Donnie Geffen,1514462,2022-06-26
990,Debby Brugger,7855608,2021-05-21
991,Adams Perrins,2221902,2022-07-14
992,Normie Greste,4921803,2021-12-07
993,Jaime Speechly,6721550,2022-05-06
994,Eleni Luckey,5475257,2021-08-30
995,Samson McNeil,7243468,2022-04-11
996,Rob Fontel,1862327,2022-08-10
997,Ranice Paddell,4050729,2021-08-11
998,Allys Andreini,4673448,2022-03-31
999,Leyla Wilkin,9120214,2021-04-14
1000,Jennine Heijnen,487445,2022-01-22
